no_of_dependents,education,self_employed,income_annum,loan_amount,loan_term,residential_assets_value,commercial_assets_value,luxury_assets_value,bank_asset_value,loan_status
0,0,0,300000,1100000,8,800000,200000,900000,100000,1
2,0,1,1700000,3500000,20,2200000,1400000,4800000,1700000,1
3,1,1,3900000,14000000,18,5200000,4000000,11600000,2700000,1
0,1,0,9000000,33500000,8,11600000,8900000,35400000,11100000,1
0,1,1,900000,2200000,16,100000,700000,2000000,600000,1
4,0,1,600000,1800000,8,1700000,700000,1800000,800000,0
4,1,1,2900000,11200000,2,8100000,4700000,9500000,3100000,1
0,0,0,300000,900000,20,0,400000,600000,200000,0
2,0,0,8500000,29400000,12,17600000,5600000,25200000,9000000,1
4,0,1,5800000,13300000,14,16100000,9300000,16300000,7000000,1
5,0,0,6700000,24500000,12,1200000,5600000,16300000,6200000,1
0,0,0,7200000,15800000,12,12700000,12200000,21500000,3600000,0
2,1,0,3300000,6800000,14,3400000,300000,11700000,3600000,0
5,0,1,1100000,2800000,10,2700000,2000000,4300000,1400000,1
3,1,1,900000,2300000,20,600000,1500000,1900000,500000,1
5,0,1,3300000,7800000,16,8500000,500000,7100000,4900000,1
2,0,0,9800000,25300000,12,20200000,5200000,25500000,9300000,0
2,0,0,8500000,32700000,18,12600000,9400000,33900000,12500000,0
4,1,0,1400000,3100000,14,3000000,2100000,4900000,1400000,1
5,0,1,1100000,3800000,18,1300000,1200000,3800000,1600000,0
3,1,0,9100000,29700000,20,7100000,4500000,33300000,12800000,0
5,1,0,1100000,3800000,18,200000,1800000,2300000,900000,0
4,0,1,4300000,15000000,8,4700000,100000,9000000,4900000,0
3,0,1,6200000,14600000,2,18300000,8400000,16800000,6600000,1
0,0,1,1000000,4000000,10,2400000,1300000,3700000,1100000,1
3,0,1,3400000,13200000,8,6500000,300000,13000000,4900000,1
5,0,0,7000000,18300000,4,18400000,11700000,21500000,7600000,0
3,1,0,1600000,5500000,12,600000,800000,5400000,900000,0
4,0,1,9700000,32300000,18,11600000,14300000,20000000,5400000,0
3,0,1,4500000,11400000,8,8500000,6800000,9900000,4500000,0
4,1,1,2700000,5400000,6,6300000,2400000,6700000,2700000,1
2,0,1,2000000,5300000,10,4900000,1400000,4300000,2900000,1
2,0,1,9900000,21200000,16,25500000,11400000,26600000,6800000,0
2,0,0,8000000,20000000,2,4100000,2200000,31600000,9900000,0
1,1,0,800000,2900000,8,2200000,1100000,2900000,700000,1
0,1,0,6800000,27000000,4,17100000,7600000,21400000,9400000,1
3,0,1,1800000,3600000,18,600000,500000,5400000,2600000,0
3,1,1,8900000,18500000,10,6100000,0,32000000,10300000,0
5,1,1,9600000,32400000,2,3500000,15400000,26800000,6200000,1
1,0,0,7000000,23000000,10,14000000,3700000,26700000,3600000,1
2,0,0,8700000,28000000,12,16900000,6000000,22900000,6700000,0
